doc_id,token,token_order,lemma,ent_type,tag,dep,pos,is_stop,is_alpha,is_digit,is_punct
0,The,0,the,ORG,DT,det,DET,True,True,False,False
0,Federal,1,Federal,ORG,NNP,compound,PROPN,False,True,False,False
0,Reserve,2,Reserve,ORG,NNP,nsubj,PROPN,False,True,False,False
0,cut,3,cut,,VBD,ROOT,VERB,False,True,False,False
0,another,4,another,,DT,det,DET,True,True,False,False
0,$,5,$,MONEY,$,quantmod,SYM,False,False,False,False
0,10,6,10,MONEY,CD,compound,NUM,False,False,True,False
0,billion,7,billion,MONEY,CD,dobj,NUM,False,True,False,False
0,from,8,from,,IN,prep,ADP,True,True,False,False
0,its,9,its,,PRP$,poss,PRON,True,True,False,False
0,bond,10,bond,,NN,compound,NOUN,False,True,False,False
0,purchases,11,purchase,,NNS,pobj,NOUN,False,True,False,False
0,Wednesday,12,Wednesday,DATE,NNP,npadvmod,PROPN,False,True,False,False
0,",",13,",",,",",punct,PUNCT,False,False,False,True
0,bringing,14,bring,,VBG,advcl,VERB,False,True,False,False
0,the,15,the,,DT,det,DET,True,True,False,False
0,monetary,16,monetary,,JJ,amod,ADJ,False,True,False,False
0,stimulus,17,stimulus,,NN,compound,NOUN,False,True,False,False
0,program,18,program,,NN,dobj,NOUN,False,True,False,False
0,within,19,within,,IN,prep,ADP,True,True,False,False
0,months,20,month,DATE,NNS,pobj,NOUN,False,True,False,False
0,of,21,of,,IN,prep,ADP,True,True,False,False
0,its,22,its,,PRP$,poss,PRON,True,True,False,False
0,end,23,end,,NN,pobj,NOUN,False,True,False,False
0,.,24,.,,.,punct,PUNCT,False,False,False,True
1,At,0,at,,IN,prep,ADP,True,True,False,False
1,the,1,the,,DT,det,DET,True,True,False,False
1,end,2,end,,NN,pobj,NOUN,False,True,False,False
1,of,3,of,,IN,prep,ADP,True,True,False,False
1,a,4,a,,DT,det,DET,True,True,False,False
1,two,5,two,DATE,CD,nummod,NUM,True,True,False,False
1,-,6,-,DATE,HYPH,punct,PUNCT,False,False,False,True
1,day,7,day,DATE,NN,compound,NOUN,False,True,False,False
1,meeting,8,meeting,,NN,pobj,NOUN,False,True,False,False
1,in,9,in,,IN,prep,ADP,True,True,False,False
1,Washington,10,Washington,GPE,NNP,pobj,PROPN,False,True,False,False
1,",",11,",",,",",punct,PUNCT,False,False,False,True
1,officials,12,official,,NNS,nsubj,NOUN,False,True,False,False
1,at,13,at,,IN,prep,ADP,True,True,False,False
1,the,14,the,,DT,det,DET,True,True,False,False
1,central,15,central,,JJ,amod,ADJ,False,True,False,False
1,bank,16,bank,,NN,pobj,NOUN,False,True,False,False
1,announced,17,announce,,VBD,ROOT,VERB,False,True,False,False
1,that,18,that,,IN,mark,SCONJ,True,True,False,False
1,they,19,they,,PRP,nsubj,PRON,True,True,False,False
1,would,20,would,,MD,aux,AUX,True,True,False,False
1,reduce,21,reduce,,VB,ccomp,VERB,False,True,False,False
1,the,22,the,,DT,det,DET,True,True,False,False
1,monthly,23,monthly,DATE,JJ,amod,ADJ,False,True,False,False
1,purchases,24,purchase,,NNS,dobj,NOUN,False,True,False,False
1,of,25,of,,IN,prep,ADP,True,True,False,False
1,Treasury,26,Treasury,ORG,NNP,compound,PROPN,False,True,False,False
1,bonds,27,bond,,NNS,pobj,NOUN,False,True,False,False
1,and,28,and,,CC,cc,CCONJ,True,True,False,False
1,mortgage,29,mortgage,,NN,npadvmod,NOUN,False,True,False,False
1,-,30,-,,HYPH,punct,PUNCT,False,False,False,True
1,backed,31,back,,VBN,amod,VERB,False,True,False,False
1,securities,32,security,,NNS,conj,NOUN,False,True,False,False
1,from,33,from,,IN,prep,ADP,True,True,False,False
1,$,34,$,MONEY,$,quantmod,SYM,False,False,False,False
1,35,35,35,MONEY,CD,quantmod,NUM,False,False,True,False
1,billion,36,billion,MONEY,CD,quantmod,NUM,False,True,False,False
